面积,卧室数,房龄,房价
172,3,2,322.03
167,1,14,271.87
124,3,18,220.91
125,1,21,220.25
89,4,0,187.24
113,5,7,234.38
195,1,20,326.21
107,4,3,208.7
65,1,30,156.91
59,1,7,129.43
167,2,12,269.49
168,4,18,324.02
69,4,20,181.63
134,3,1,275.34
124,2,14,214.45
122,1,21,204.95
124,5,28,272.6
131,3,6,254.74
61,4,2,158.7
182,1,1,288.86
115,2,4,221.64
171,2,18,282.21
85,2,10,173.53
182,1,8,275.46
67,2,17,136.86
199,1,4,339.59
33,3,25,99.28
34,2,8,75.18
43,2,23,89.62
46,4,14,141.31
122,5,18,277.35
187,1,23,308.34
198,5,9,347.46
45,4,27,135.98
132,4,21,279.64
143,1,28,241.96
50,3,19,129.45
189,5,17,371.15
113,4,19,218.11
184,4,3,350.45
59,5,23,175.66
88,4,10,192.1
146,4,13,286.94
110,3,11,208.32
69,4,2,187.22
140,1,23,230.04
125,2,17,258.84
173,3,21,321.53
61,4,11,187.72
138,1,30,192.54
103,5,9,230.56
84,2,21,175.02
153,2,27,280.44
124,1,24,220.02
101,5,7,251.09
189,5,21,334.58
194,5,0,368.99
98,1,5,164.1
99,3,29,189.41
66,5,21,178.6
132,1,4,227.53
53,5,6,129.69
126,4,14,250.0
113,5,19,261.43
51,1,4,119.73
50,3,14,146.18
199,4,15,354.37
85,5,3,210.43
118,4,3,249.91
154,5,21,331.31
108,1,7,175.35
31,2,9,101.71
84,2,24,156.34
31,4,23,121.47
140,2,4,239.72
158,5,26,327.19
120,1,12,208.25
34,4,29,104.43
49,3,18,110.31
193,4,9,368.86
59,4,0,177.51
188,4,26,339.26
122,1,13,213.87
180,4,16,327.92
50,4,27,128.35
115,2,2,233.59
160,1,16,229.65
119,3,23,223.06
195,2,7,346.11
74,5,4,209.74
197,1,5,346.61
148,5,24,291.44
178,4,21,347.39
192,5,10,366.13
190,3,4,331.12
191,3,25,337.74
100,5,1,240.68
148,4,1,305.92
44,3,26,105.22
53,5,19,180.3
159,4,14,274.69
40,4,29,98.79
176,2,10,292.02
45,4,3,134.25
117,1,16,195.13
142,4,16,276.83
163,5,5,313.49
129,4,24,279.61
116,5,1,273.48
46,3,3,110.6
172,4,9,330.43
184,2,10,347.3
50,5,21,161.98
197,4,4,383.1
182,1,9,280.72
114,2,21,196.41
164,1,20,256.43
34,3,9,93.11
76,2,10,172.39
87,2,4,171.71
49,3,27,121.14
168,5,1,328.85
199,3,28,341.91
126,2,5,227.09
76,5,25,208.63
41,4,11,118.93
90,4,19,194.37
144,2,17,276.73
91,3,30,183.58
79,3,21,150.95
176,4,14,335.97
158,5,13,295.76
71,2,25,112.38
43,4,27,104.27
125,5,29,282.49
61,3,2,172.33
71,3,14,167.31
141,1,30,217.75
86,4,28,184.56
43,4,16,134.53
125,2,12,242.43
37,3,29,96.8
55,3,25,130.05
150,2,24,259.13
150,4,19,295.89
95,2,26,171.9
68,5,30,170.38
58,3,7,128.21
107,1,1,196.25
189,4,2,383.25
58,4,19,131.13
177,2,22,293.14
66,3,13,167.59
176,4,5,340.14
200,1,16,327.74
164,5,16,327.31
159,5,0,320.44
192,4,11,369.94
94,1,11,170.51
198,1,24,299.41
178,3,4,346.92
194,2,26,325.38
148,4,20,289.33
147,1,9,255.65
81,1,25,137.87
109,5,12,253.07
169,4,8,348.17
103,3,27,202.84
42,3,8,131.79
132,4,28,265.73
128,3,5,235.41
162,3,25,288.42
51,4,2,110.56
76,5,9,222.46
112,1,2,195.49
144,5,22,304.48
139,2,22,225.57
120,5,13,270.24
100,1,2,176.12
161,2,30,254.02
37,2,27,63.5
38,2,2,89.04
90,3,11,176.81
184,2,21,322.23
145,3,11,268.07
65,5,11,185.77
131,3,20,238.66
36,2,15,129.52
162,4,29,288.98
96,4,6,214.78
