年龄,收入,信用评分,工作年限,负债率,是否违约
48,94471,702,19,0.14,1
55,64856,665,14,0.18,1
59,71207,628,18,0.37,1
28,42235,710,6,0.16,1
27,35585,611,5,0.33,1
32,15350,654,14,0.41,1
52,53175,558,7,0.17,1
40,74510,568,7,0.55,1
59,40928,658,3,0.33,1
31,49816,761,4,0.04,1
32,55319,702,18,0.55,1
50,31299,669,9,0.42,1
39,80597,688,15,0.26,1
60,20224,777,13,0.44,1
60,47816,556,2,0.14,1
58,91955,793,0,0.6,1
39,90529,560,5,0.28,1
50,51458,596,18,0.26,1
53,26959,670,11,0.25,1
42,28710,769,5,0.2,1
53,52777,719,12,0.49,1
57,19809,666,2,0.19,1
42,30194,798,12,0.52,1
22,86118,668,13,0.03,1
55,62419,709,15,0.38,1
25,41680,618,17,0.08,1
40,72424,775,15,0.07,1
60,46365,731,5,0.19,1
22,87384,654,2,0.13,1
29,75482,792,3,0.39,1
31,80323,788,9,0.31,1
39,69459,763,15,0.59,1
37,74871,691,4,0.23,1
60,81616,741,4,0.52,1
39,69387,637,16,0.16,1
22,52072,735,9,0.5,1
59,79178,771,4,0.27,1
52,60236,635,17,0.46,1
46,74682,788,10,0.52,1
37,89946,648,7,0.51,1
48,20720,631,15,0.42,1
46,65604,719,20,0.59,1
53,19852,582,16,0.58,1
43,28154,773,14,0.06,1
51,17011,734,4,0.25,1
31,24807,670,8,0.2,1
47,25527,768,10,0.51,1
56,64808,794,10,0.38,1
53,85912,559,19,0.04,1
40,44817,741,2,0.26,1
28,98066,730,3,0.27,1
41,18794,561,10,0.48,1
40,61984,645,13,0.09,1
55,69008,694,5,0.1,1
27,94887,772,12,0.37,1
37,80230,783,18,0.09,1
51,98611,615,14,0.15,1
22,75981,780,9,0.41,1
32,24681,663,11,0.59,1
41,98746,796,13,0.41,1
51,54599,600,12,0.51,1
28,46091,647,18,0.22,1
40,53696,555,12,0.16,1
58,21428,783,19,0.45,1
40,45162,705,11,0.13,1
34,96381,614,4,0.38,1
24,55492,751,14,0.02,1
45,32224,573,9,0.2,1
48,38021,601,4,0.47,1
45,84579,678,8,0.5,1
38,78156,797,9,0.45,1
43,30095,669,2,0.08,1
36,67089,797,17,0.22,1
47,16824,617,17,0.07,1
45,49362,699,12,0.49,1
45,29201,722,7,0.28,1
57,57992,784,19,0.13,1
26,98283,760,14,0.55,1
41,68516,579,4,0.03,1
24,54893,676,3,0.06,1
56,32781,649,14,0.22,0
56,69935,700,4,0.53,0
53,95694,654,8,0.02,0
50,73287,793,7,0.51,0
45,86364,780,20,0.22,0
34,31011,792,14,0.06,0
60,17799,562,10,0.15,0
58,41896,567,17,0.12,0
36,58064,748,4,0.47,0
39,33964,583,17,0.15,0
23,32275,553,11,0.47,0
42,17068,594,8,0.03,0
55,29896,740,2,0.29,0
54,92812,577,14,0.3,0
24,83347,627,14,0.39,0
52,67640,659,3,0.29,0
26,25589,632,19,0.09,0
59,86874,732,10,0.23,0
40,74469,679,19,0.26,0
29,87264,734,6,0.26,0
48,59424,761,14,0.24,0
42,70936,630,8,0.22,0
52,23799,573,2,0.06,0
45,32054,692,1,0.35,0
43,31021,655,11,0.52,0
49,21743,797,9,0.36,0
58,81507,604,4,0.39,0
28,60890,766,17,0.22,0
58,44643,756,13,0.51,0
57,18441,705,8,0.02,0
41,59541,639,0,0.11,0
47,24120,586,20,0.58,0
55,43197,646,13,0.27,0
41,57517,748,18,0.36,0
31,35632,743,19,0.03,0
50,70576,674,19,0.27,0
54,29918,638,13,0.07,0
59,78783,684,9,0.03,0
60,22180,551,6,0.18,0
30,48491,624,10,0.07,0
49,38028,583,12,0.32,0
57,61421,568,12,0.52,0
23,75260,785,2,0.52,0
58,68008,731,20,0.25,0
23,57568,593,19,0.28,0
45,26551,661,3,0.15,0
55,25308,651,9,0.45,0
32,25011,680,20,0.07,0
44,61019,736,20,0.49,0
31,48550,600,5,0.36,0
26,38218,793,20,0.3,0
59,73838,724,18,0.39,0
42,97210,630,4,0.26,0
41,51002,701,1,0.21,0
51,74233,559,1,0.22,0
27,95610,702,16,0.23,0
24,73947,782,18,0.39,0
52,80715,588,1,0.27,0
43,26053,679,20,0.1,0
50,72595,684,16,0.37,0
40,65779,654,10,0.41,0
43,23639,634,3,0.33,0
38,93997,773,4,0.2,0
31,60851,629,20,0.42,0
60,26104,629,17,0.23,0
30,83995,573,20,0.4,0
23,62526,629,5,0.57,0
53,40166,607,4,0.09,0
28,81543,747,17,0.5,0
24,59140,774,19,0.08,0
32,38703,762,19,0.49,0
50,20726,655,11,0.41,0
50,95031,622,14,0.14,0
52,40430,644,18,0.59,0
40,65052,678,16,0.25,0
34,94254,585,8,0.03,0
45,87684,789,3,0.43,0
29,52363,571,5,0.16,0
31,72340,573,7,0.49,0
23,69381,563,12,0.3,0
27,64140,607,0,0.19,0
43,34142,585,1,0.17,0
30,76487,664,19,0.0,0
38,43266,763,4,0.33,0
55,70476,578,9,0.14,0
37,70027,713,19,0.27,0
53,93215,687,0,0.38,0
31,53177,659,0,0.37,0
48,39551,720,2,0.31,0
55,86313,679,16,0.33,0
52,20706,712,12,0.59,0
23,61805,751,2,0.21,0
28,91271,738,10,0.08,0
43,99252,594,14,0.59,0
33,32675,566,14,0.02,0
34,20492,630,9,0.31,0
56,77049,614,1,0.45,0
44,21265,771,20,0.2,0
45,72272,777,12,0.45,0
46,59438,799,5,0.3,0
55,49959,755,2,0.44,0
60,38652,689,9,0.19,0
40,55173,664,19,0.43,0
50,61077,664,1,0.44,0
49,50986,713,1,0.05,0
45,82251,755,5,0.57,0
60,72432,558,4,0.04,0
45,62467,648,18,0.02,0
50,63623,645,14,0.46,0
55,63096,651,10,0.39,0
29,18396,738,5,0.3,0
57,30435,617,8,0.42,0
40,79382,601,3,0.08,0
33,73341,572,10,0.4,0
57,86063,624,9,0.51,0
33,62381,680,7,0.07,0
30,46029,752,15,0.02,0
45,76263,755,17,0.08,0
26,55539,651,15,0.32,0
58,24666,582,10,0.39,0
55,60156,582,17,0.38,0
30,71704,678,1,0.5,0
41,36581,591,10,0.56,0
55,52230,766,2,0.15,0
57,50972,582,20,0.18,0
54,99015,593,18,0.56,0
60,59252,765,18,0.02,0
27,20958,792,20,0.46,0
35,89991,656,19,0.38,0
56,52967,714,9,0.29,0
47,53985,666,2,0.41,0
48,78471,668,6,0.2,0
42,60268,799,12,0.08,0
57,28917,631,7,0.28,0
37,33465,574,1,0.17,0
48,47541,796,5,0.49,0
42,39881,745,5,0.3,0
53,55441,677,0,0.05,0
51,46552,605,18,0.21,0
53,93317,775,20,0.4,0
22,29089,660,4,0.53,0
47,62964,561,12,0.03,0
45,87512,623,2,0.23,0
57,51663,761,19,0.41,0
28,66629,645,10,0.33,0
31,41090,704,16,0.24,0
24,32961,732,10,0.48,0
31,94463,778,16,0.08,0
42,36299,650,19,0.44,0
43,81494,762,16,0.32,0
41,77245,758,0,0.22,0
48,91507,628,20,0.02,0
59,90711,608,1,0.35,0
46,34369,760,7,0.02,0
29,40006,554,14,0.19,0
35,68788,678,19,0.55,0
25,33098,682,6,0.34,0
52,83875,646,10,0.57,0
56,59869,689,11,0.41,0
38,94963,673,6,0.57,0
41,44473,791,9,0.46,0
53,56555,672,11,0.34,0
39,52721,581,18,0.41,0
47,60237,794,4,0.17,0
27,60398,786,14,0.39,0
35,41485,761,17,0.16,0
39,32992,577,19,0.44,0
25,84604,607,20,0.14,0
43,76918,575,4,0.0,0
32,68334,717,15,0.29,0
40,57096,623,20,0.04,0
58,45437,686,1,0.55,0
33,19763,764,12,0.47,0
40,19910,552,9,0.34,0
43,52298,666,20,0.33,0
30,81088,669,8,0.12,0
32,75150,715,8,0.43,0
43,53669,695,6,0.11,0
47,71059,681,10,0.05,0
33,33430,672,10,0.56,0
46,45870,664,8,0.57,0
58,16498,616,20,0.22,0
29,76000,628,5,0.24,0
41,30389,713,9,0.22,0
30,77676,589,14,0.45,0
48,86989,783,15,0.45,0
35,47435,724,19,0.52,0
50,84228,730,11,0.05,0
25,86781,781,16,0.12,0
32,58007,768,16,0.27,0
59,79071,573,16,0.27,0
30,82272,656,14,0.34,0
41,17853,651,8,0.49,0
59,24572,561,13,0.21,0
25,24046,789,15,0.02,0
30,99085,800,20,0.58,0
46,73790,772,12,0.23,0
56,32431,717,11,0.07,0
47,84316,582,7,0.5,0
41,75686,722,17,0.25,0
36,47441,667,11,0.09,0
29,19222,757,13,0.37,0
23,46544,602,2,0.06,0
60,21380,612,1,0.24,0
35,22398,585,16,0.6,0
58,56799,697,19,0.46,0
37,54552,774,4,0.59,0
48,54387,620,1,0.33,0
33,97050,723,13,0.33,0
44,99320,721,12,0.47,0
48,68511,588,9,0.23,0
52,46584,767,7,0.18,0
51,22552,693,13,0.58,0
30,65910,612,8,0.12,0
50,63637,573,17,0.43,0
39,64436,722,19,0.36,0
34,92015,735,17,0.13,0
43,54739,794,0,0.13,0
29,77773,784,7,0.42,0
47,46369,691,10,0.47,0
56,62088,628,8,0.22,0
51,27924,755,15,0.46,0
35,63589,630,13,0.03,0
31,17125,616,17,0.56,0
48,53691,589,6,0.2,0
37,80444,690,20,0.57,0
53,99108,739,15,0.28,0
44,37185,585,17,0.29,0
56,99123,795,1,0.31,0
26,21358,745,0,0.25,0
36,23908,731,4,0.01,0
45,22923,708,20,0.4,0
52,78944,554,0,0.32,0
23,84391,734,8,0.32,0
54,71436,756,5,0.06,0
31,46584,599,19,0.32,0
39,67022,570,11,0.58,0
37,44603,626,2,0.39,0
24,27255,653,12,0.23,0
22,37463,571,15,0.51,0
43,89167,800,3,0.54,0
36,42710,780,18,0.29,0
26,51749,780,17,0.34,0
42,17052,796,6,0.35,0
47,25084,626,5,0.34,0
46,85852,634,12,0.45,0
27,80639,740,11,0.03,0
26,59642,704,19,0.57,0
42,18883,712,8,0.47,0
36,61636,691,12,0.26,0
46,26232,747,19,0.18,0
26,25752,618,4,0.23,0
31,66068,631,11,0.06,0
41,73292,642,8,0.06,0
49,73830,692,17,0.31,0
27,61388,691,2,0.36,0
46,16617,624,13,0.23,0
57,46816,696,16,0.1,0
30,50247,627,8,0.3,0
49,51170,657,9,0.29,0
38,47321,734,20,0.3,0
51,29021,584,9,0.0,0
46,58193,662,10,0.26,0
60,32842,626,10,0.36,0
52,56180,595,12,0.58,0
53,90481,750,7,0.2,0
47,62843,579,18,0.12,0
33,87102,556,14,0.57,0
40,24064,759,13,0.4,0
41,46722,614,4,0.43,0
26,73860,703,15,0.35,0
48,86256,559,11,0.42,0
60,98647,784,2,0.07,0
44,36802,715,19,0.03,0
47,58463,797,13,0.06,0
36,81935,741,16,0.33,0
36,73429,645,12,0.28,0
54,34758,638,0,0.29,0
27,30213,762,4,0.21,0
35,83303,673,11,0.29,0
50,56800,567,9,0.03,0
23,59967,715,3,0.41,0
37,82632,594,17,0.1,0
51,45389,754,12,0.38,0
49,66849,557,19,0.53,0
49,65965,551,6,0.12,0
26,90674,576,17,0.11,0
51,29936,617,15,0.32,0
60,65939,706,12,0.35,0
51,95918,594,9,0.55,0
30,56049,580,7,0.18,0
31,81954,649,13,0.36,0
49,39347,674,20,0.32,0
33,87733,592,15,0.17,0
50,96187,563,11,0.57,0
34,65324,796,17,0.3,0
53,69477,731,14,0.29,0
23,43905,624,1,0.16,0
32,74942,694,15,0.33,0
29,50112,748,17,0.49,0
24,72850,689,6,0.59,0
37,54021,773,1,0.27,0
27,72549,771,3,0.47,0
59,60957,770,19,0.38,0
30,42082,758,6,0.48,0
56,51842,702,17,0.1,0
40,52923,696,8,0.57,0
28,32771,796,13,0.55,0
30,32392,613,4,0.43,0
47,79154,586,18,0.38,0
46,74243,569,20,0.48,0
47,82582,741,8,0.42,0
51,78968,633,18,0.0,0
27,75089,712,11,0.51,0
47,43551,797,13,0.49,0
42,52171,636,17,0.35,0
53,60054,778,1,0.03,0
51,17134,581,5,0.26,0
49,41518,726,4,0.53,0
39,27234,717,11,0.15,0
32,21787,651,20,0.18,0
36,71260,717,2,0.42,0
52,25215,583,18,0.14,0
22,16056,728,10,0.49,0
49,32324,672,2,0.14,0
28,28526,630,11,0.53,0
30,99092,723,4,0.04,0
32,72684,639,6,0.38,0
48,95750,725,14,0.52,0
28,33351,742,3,0.35,0
49,56222,752,4,0.15,0
37,87534,703,19,0.43,0
23,54537,602,16,0.36,0
47,53737,715,1,0.47,0
37,79865,648,3,0.14,0
26,84243,777,0,0.59,0
30,65703,770,18,0.25,0
33,76736,794,2,0.01,0
38,43277,560,1,0.57,0
40,97388,732,16,0.46,0
47,25803,713,17,0.32,0
27,55620,570,16,0.55,0
31,85305,633,12,0.35,0
26,55654,728,13,0.44,0
25,47044,572,13,0.07,0
25,55539,720,5,0.07,0
22,36473,677,11,0.31,0
38,36884,645,4,0.45,0
29,18847,635,13,0.16,0
58,97251,569,15,0.27,0
53,89302,592,11,0.09,0
58,30117,608,16,0.0,0
22,47053,561,15,0.22,0
33,19635,691,20,0.25,0
48,56934,619,2,0.34,0
25,38507,607,16,0.59,0
26,75960,771,9,0.46,0
27,87494,666,0,0.22,0
41,96620,612,14,0.22,0
34,86638,744,7,0.09,0
23,45539,688,11,0.38,0
22,58911,550,12,0.51,0
28,41895,685,7,0.25,0
31,51677,573,1,0.55,0
55,69140,729,11,0.28,0
59,27527,679,4,0.38,0
59,89425,565,13,0.4,0
40,49208,767,10,0.56,0
42,56688,665,8,0.14,0
30,91638,577,4,0.06,0
42,68282,580,17,0.21,0
50,55410,668,8,0.51,0
41,94076,560,6,0.5,0
27,47534,797,11,0.24,0
41,49100,759,5,0.02,0
50,87869,741,17,0.15,0
30,30919,553,1,0.5,0
30,40969,760,12,0.22,0
27,91326,700,8,0.55,0
26,40919,781,20,0.27,0
43,31059,560,14,0.03,0
49,66773,677,0,0.23,0
44,43143,782,5,0.16,0
31,19541,707,19,0.37,0
53,69000,775,17,0.29,0
46,32987,657,6,0.39,0
37,97674,755,17,0.48,0
44,77873,689,15,0.21,0
42,65905,619,5,0.02,0
23,51822,564,15,0.32,0
36,35922,575,7,0.39,0
25,43758,697,12,0.21,0
33,38081,610,18,0.19,0
44,92537,557,11,0.57,0
58,39672,764,15,0.33,0
24,26830,564,7,0.36,0
52,15089,634,19,0.12,0
33,57413,565,0,0.09,0
31,29538,766,16,0.52,0
45,66851,700,3,0.2,0
32,72261,752,20,0.58,0
33,88659,727,19,0.47,0
59,37983,646,9,0.44,0
33,15235,792,18,0.23,0
58,19244,596,19,0.19,0
36,98839,694,3,0.56,0
26,46194,638,10,0.1,0
27,98768,736,10,0.27,0
37,23885,639,8,0.47,0
25,65585,662,13,0.58,0
53,64638,639,17,0.23,0
58,44567,591,14,0.04,0
40,17631,631,8,0.57,0
32,64212,591,2,0.33,0
27,59295,702,19,0.54,0
49,36626,705,13,0.09,0
35,39901,654,17,0.43,0
38,51899,626,7,0.06,0
57,79349,589,1,0.22,0
40,96931,703,15,0.12,0
32,98648,624,2,0.28,0
47,76727,675,8,0.05,0
33,63630,776,12,0.22,0
38,72637,669,8,0.14,0
25,34808,742,3,0.05,0
56,69262,798,18,0.14,0
46,83495,657,17,0.41,0
58,45886,671,9,0.05,0
24,80811,696,16,0.48,0
31,30765,793,14,0.1,0
35,40260,582,1,0.25,0
49,41465,760,20,0.09,0
42,23783,572,12,0.33,0
39,83116,667,0,0.47,0
55,69997,578,13,0.09,0
59,28133,786,3,0.34,0
40,85206,775,11,0.53,0
53,89976,705,15,0.02,0
31,96034,705,12,0.02,0
43,46139,562,15,0.55,0
23,59284,759,9,0.19,0
28,44878,584,9,0.58,0
42,50313,736,13,0.36,0
50,42707,783,13,0.44,0
45,22367,681,5,0.04,0
47,32779,749,16,0.53,0
34,41309,764,1,0.15,0
45,41097,620,11,0.49,0
29,19005,611,11,0.29,0
52,91923,691,11,0.21,0
38,26847,622,0,0.23,0
58,43091,769,7,0.39,0
39,68674,681,0,0.52,0
22,77140,783,4,0.39,0
22,44329,614,19,0.48,0
39,70549,779,12,0.51,0
35,76171,627,16,0.49,0
28,15963,680,11,0.34,0
40,54121,725,3,0.29,0
39,98964,633,8,0.16,0
41,39688,588,16,0.46,0
60,67965,719,10,0.41,0
53,53745,616,13,0.24,0
59,89978,758,6,0.21,0
56,98665,750,15,0.54,0
54,54347,766,5,0.5,0
33,53506,574,15,0.08,0
57,38995,792,10,0.39,0
36,55250,657,10,0.22,0
51,30437,670,1,0.52,0
26,76894,777,6,0.3,0
46,84446,626,13,0.03,0
30,41253,637,13,0.59,0
51,33772,630,5,0.47,0
33,56079,712,1,0.0,0
32,90534,745,5,0.29,0
27,31961,707,13,0.38,0
52,65242,551,1,0.32,0
22,57233,743,16,0.11,0
37,44657,727,11,0.19,0
54,92158,628,5,0.04,0
40,74759,736,16,0.36,0
30,59922,780,15,0.22,0
47,17506,608,7,0.44,0
23,92292,679,5,0.07,0
24,64177,774,20,0.15,0
25,92846,562,3,0.39,0
29,69627,663,12,0.07,0
31,41934,727,20,0.01,0
28,83197,619,19,0.36,0
28,82054,734,19,0.07,0
28,80239,600,19,0.12,0
55,41433,641,13,0.18,0
53,42222,726,15,0.2,0
27,29474,763,18,0.4,0
27,82070,569,3,0.54,0
51,53800,617,14,0.03,0
24,53085,642,10,0.26,0
24,16267,768,4,0.4,0
44,72372,794,19,0.16,0
45,59921,596,3,0.24,0
39,65556,726,15,0.48,0
32,29818,583,1,0.59,0
28,69529,783,18,0.29,0
50,38758,706,12,0.47,0
30,78318,785,15,0.07,0
24,23301,616,20,0.19,0
55,90582,735,18,0.13,0
43,83039,683,19,0.06,0
37,78167,638,20,0.23,0
57,95335,563,0,0.39,0
52,79990,772,5,0.04,0
37,58371,798,8,0.03,0
46,67858,759,7,0.05,0
58,73733,572,15,0.27,0
53,17329,576,12,0.25,0
22,26913,752,19,0.58,0
54,88706,602,20,0.4,0
45,22113,759,7,0.51,0
60,77014,733,11,0.43,0
36,15287,637,11,0.5,0
40,86786,683,11,0.42,0
32,79542,585,13,0.06,0
34,30826,788,12,0.13,0
34,59293,577,13,0.03,0
59,31150,747,14,0.27,0
54,32647,796,15,0.0,0
57,71729,764,18,0.29,0
33,90832,594,4,0.06,0
60,57184,679,12,0.25,0
37,50860,651,10,0.58,0
30,33111,655,19,0.42,0
41,86802,770,10,0.43,0
35,41330,603,19,0.43,0
30,38306,678,17,0.42,0
29,61168,693,15,0.35,0
48,84979,623,13,0.48,0
23,64921,587,1,0.4,0
32,52567,724,8,0.09,0
40,41738,742,17,0.02,0
28,95754,772,17,0.52,0
57,65972,610,16,0.47,0
40,21157,787,12,0.23,0
42,87368,563,0,0.45,0
50,44563,783,20,0.42,0
59,86645,739,19,0.12,0
34,53558,664,5,0.59,0
33,82350,580,12,0.02,0
38,32048,591,18,0.51,0
51,35290,560,4,0.56,0
41,79297,752,18,0.33,0
42,83864,606,5,0.31,0
32,69516,689,17,0.24,0
35,58500,634,11,0.18,0
55,77240,693,20,0.01,0
50,46502,781,20,0.37,0
24,57065,647,3,0.23,0
40,18238,783,16,0.49,0
54,73400,674,1,0.18,0
42,82357,571,3,0.1,0
56,84888,551,20,0.04,0
35,70601,763,3,0.12,0
49,99746,759,2,0.45,0
51,58478,559,2,0.04,0
38,88149,568,18,0.49,0
48,65860,665,20,0.24,0
46,30506,686,0,0.38,0
59,20965,729,2,0.21,0
40,54498,705,2,0.17,0
46,66788,760,0,0.28,0
30,66248,753,17,0.18,0
41,99926,645,0,0.33,0
29,20475,551,18,0.36,0
27,54936,603,11,0.13,0
54,33671,591,5,0.13,0
34,30023,596,18,0.51,0
57,75458,715,17,0.04,0
38,27871,600,18,0.29,0
30,45740,575,9,0.37,0
42,78682,665,10,0.37,0
59,34974,694,18,0.22,0
49,37103,551,10,0.15,0
49,51264,765,11,0.08,0
52,75666,664,11,0.46,0
28,38038,715,19,0.05,0
30,85597,600,8,0.44,0
26,17441,767,16,0.38,0
59,68101,746,18,0.13,0
38,86233,778,17,0.28,0
45,66445,607,18,0.44,0
51,80683,680,2,0.24,0
37,95482,725,5,0.45,0
32,38480,694,18,0.4,0
52,62028,560,7,0.46,0
38,63422,609,1,0.4,0
45,65868,670,14,0.53,0
42,28529,730,16,0.38,0
38,90842,689,18,0.1,0
45,92028,717,2,0.31,0
36,82681,653,11,0.49,0
52,94195,551,16,0.53,0
36,25104,681,20,0.17,0
32,62477,704,3,0.4,0
43,29855,673,15,0.29,0
48,17942,612,1,0.08,0
30,97515,681,1,0.53,0
32,48850,786,5,0.31,0
58,98574,554,9,0.57,0
60,76789,772,15,0.1,0
60,33705,753,18,0.49,0
54,49671,592,10,0.55,0
26,45122,646,12,0.08,0
55,81107,725,13,0.5,0
33,77373,780,19,0.36,0
56,80972,742,3,0.06,0
60,85685,761,0,0.54,0
49,83425,657,11,0.52,0
49,45079,790,15,0.47,0
59,90513,575,13,0.08,0
36,25986,622,19,0.53,0
34,15716,731,0,0.35,0
22,64155,717,6,0.41,0
45,28970,589,13,0.39,0
56,70517,694,11,0.37,0
47,41698,655,17,0.47,0
45,88281,692,15,0.15,0
44,67183,738,4,0.51,0
36,73536,750,5,0.06,0
43,87165,707,1,0.1,0
22,26939,760,4,0.28,0
27,23399,617,7,0.22,0
46,67513,707,20,0.31,0
60,22531,792,5,0.38,0
34,82915,623,6,0.02,0
55,45365,707,5,0.4,0
22,35636,572,8,0.47,0
47,68143,700,6,0.31,0
26,26818,690,9,0.44,0
59,60625,638,8,0.14,0
51,67947,697,0,0.16,0
28,88220,568,16,0.18,0
54,48776,774,17,0.49,0
50,64424,694,15,0.46,0
51,75387,779,18,0.52,0
38,23854,647,20,0.47,0
36,56383,655,11,0.31,0
38,47539,623,2,0.24,0
43,24965,691,5,0.29,0
58,50268,596,6,0.3,0
37,49787,602,7,0.12,0
44,35446,749,3,0.07,0
53,95455,551,17,0.57,0
45,96352,630,15,0.54,0
58,51009,675,5,0.59,0
39,67150,606,18,0.08,0
49,77694,790,17,0.02,0
33,74925,799,3,0.42,0
22,16549,722,6,0.23,0
45,95318,770,8,0.11,0
39,76780,795,19,0.21,0
49,42594,657,11,0.22,0
50,38578,696,4,0.59,0
28,50382,755,7,0.33,0
34,34116,754,4,0.28,0
48,80483,584,20,0.31,0
53,54326,614,17,0.52,0
28,36409,565,6,0.49,0
28,73963,740,10,0.16,0
57,48779,638,0,0.25,0
60,41077,697,18,0.39,0
40,61544,633,16,0.29,0
27,64947,707,9,0.28,0
32,98962,756,10,0.25,0
47,24351,570,5,0.21,0
40,50058,704,20,0.24,0
45,91928,683,14,0.25,0
23,31389,736,7,0.4,0
27,42600,592,12,0.06,0
52,86884,563,0,0.46,0
